### TIMING ###
#CSBusy						#NOT SUPPORTED BY 5800
#CSTime						#NOT SUPPORTED BY 5800
DepthStencilTestBusy		#Percentage of GPUTime spent performing depth and stencil tests.
#DSBusy						#NOT SUPPORTED BY 5800
#DSTime						#NOT SUPPORTED BY 5800
GPUTime						#Time, in milliseconds, this API call took to execute on the GPU. Does not include time that draw calls are processed in parallel.
GPUBusy						#The percentage of time GPU was busy
#GSBusy						#NOT SUPPORTED BY 5800
#GSTime						#NOT SUPPORTED BY 5800
#HSBusy						#NOT SUPPORTED BY 5800
#HSTime						#NOT SUPPORTED BY 5800
#InterpBusy					#Percentage of GPUTime that the interpolator is busy.
PrimitiveAssemblyBusy		#Percentage of GPUTime that primitive assembly (clipping and culling) is busy. High values may be caused by having many small primitives; mid to low values may indicate pixel shader or output buffer bottleneck.
#PSBusy						#NOT SUPPORTED BY 5800
#PSTime						#NOT SUPPORTED BY 5800
ShaderBusy					#The percentage of GPUTime that the shader unit is busy.
ShaderBusyCS				#The percentage of work done by shader units for CS.
#ShaderBusyDS
#ShaderBusyGS
#ShaderBusyHS
ShaderBusyPS				#The percentage of work done by shader units for PS.
ShaderBusyVS				#The percentage of work done by shader units for VS.
#TessellatorBusy
#TexUnitBusy
#VSBusy						#NOT SUPPORTED BY 5800
#VSTime						#NOT SUPPORTED BY 5800

### VERTEXSHADER ###
VertexMemFetched			#Number of bytes read from memory due to vertex cache miss.
VertexMemFetchedCost		#The percentage of GPUTime that is spent fetching from vertex memory due to cache miss. To reduce this, improve vertex reuse or use smaller vertex formats.
VSALUBusy					#The percentage of GPUTime ALU instructions are processed by the VS.
#VSALUEfficiency
#VSALUInstCount
#VSALUTexRatio
#VSSALUBusy					#NOT SUPPORTED BY 5800
#VSSALUInstCount
#VSTexBusy
#VSTexInstCount
#VSVALUBusy					#NOT SUPPORTED BY 5800
#VSVALUInstCount
VSVerticesIn				#The number of vertices processed by the VS.

### PRIMITIVEASSEMBLY ###
ClippedPrims				#The number of primitives that required one or more clipping operations due to intersecting the view volume or user clip planes.
CulledPrims					#The number of culled primitives. Typical reasons include scissor, the primitive having zero area, and back or front face culling.
PAPixelsPerTriangle			#The ratio of rasterized pixels to the number of triangles after culling. This does not account for triangles generated due to clipping.
PAStalledOnRasterizer		#Percentage of GPUTime that primitive assembly waits for rasterization to be ready to accept data. This roughly indicates the percentage of time the pipeline is bottlenecked by pixel operations.
PrimitivesIn

### PIXELSHADER ###
PSALUBusy					#The percentage of GPUTime ALU instructions are processed by the PS.
#PSALUEfficiency
#PSALUInstCount
#PSALUTexRatio
PSExportStalls				#Percentage of GPUTime that PS output is stalled. Should be zero for PS or further upstream limited cases; if not zero, indicates a bottleneck in late z testing or in the color buffer.
PSPixelsIn					#The number of pixels processed by the PS. Does not count pixels culled out by early z or stencil tests.
PSPixelsOut					#The number of pixels exported from shader to color buffers. Does not include killed or alpha-tested pixels. If there are multiple render targets, each receives one export, so this is 2 for 1 pixel written to two RTs.
#PSSALUBusy					#NOT SUPPORTED BY 5800
#PSSALUInstCount			#NOT SUPPORTED BY 5800
#PSTexBusy
#PSTexInstCount
#PSVALUBusy					#NOT SUPPORTED BY 5800
#PSVALUInstCount			#NOT SUPPORTED BY 5800

### COMPUTESHADER ###
CSALUBusy						#The percentage of GPU Time ALU instructions are processed by the CS.
CSALUFetchRatio					#The ratio of ALU to fetch instructions. This can be tuned to match the target hardware.
CSALUInsts						#The number of ALU instructions executed in the CS. Affected by the flow control.
#CSALUPacking
#CSALUStalledByLDS				#The percentage of GPUTime ALU units are stalled by the LDS input queue being full or the output queue being not ready. If there are LDS bank conflicts, reduce them. Otherwise, try reducing the number of LDS accesses if possible. Value range: 0% (optimal) to 100% (bad).
CSCacheHit						#The percentage of fetches from the global memory that hit the texture cache.
#CSCompletePath
#CSFastPath
#CSFetchInsts					#Average number of fetch instructions executed in the CS per execution. Affected by the flow control.
#CSFetchSize					#NOT SUPPORTED BY 5800
#CSFlatLDSInsts					#NOT SUPPORTED BY 5800
#CSFlatVMemInsts				#NOT SUPPORTED BY 5800
#CSGDSInsts						#NOT SUPPORTED BY 5800
#CSLDSBankConflict
#CSLDSFetchInsts
#CSLDSWriteInsts				#NOT SUPPORTED BY 5800
#CSMemUnitBusy					#NOT SUPPORTED BY 5800
#CSMemUnitStalled				#NOT SUPPORTED BY 5800
#CSPathUtilization
#CSSALUBusy						#NOT SUPPORTED BY 5800
#CSSALUInsts					#NOT SUPPORTED BY 5800
#CSSFetchInsts					#NOT SUPPORTED BY 5800
CSTexBusy						#The percentage of GPUTime texture instructions are processed by the CS.
#CSThreadGroups					#NOT SUPPORTED BY 5800
CSThreads						#The number of CS threads processed by the hardware.
#CSVALUBusy						#NOT SUPPORTED BY 5800
#CSVALUInsts					#NOT SUPPORTED BY 5800
#CSVALUUtilization				#NOT SUPPORTED BY 5800
